appid,genre_id
718240,16
718240,25
718240,28
706380,7
706380,16
706380,28
2027600,3
2027600,16
2027600,21
2207220,3
2207220,4
2207220,16
2207220,17
2207220,21
2207220,25
2207220,10
1358650,3
1358650,16
1358650,10
2345080,7
2345080,16
2707240,3
2707240,4
2707240,16
1493320,4
1493320,7
1493320,16
1493320,21
1493320,25
1493320,28
931210,16
931210,25
931210,27
931210,10
1179190,4
1179190,16
1179190,21
1179190,25
1179190,28
2484660,7
2484660,16
1290620,3
1737480,3
1783130,3
1783130,4
1783130,7
1783130,16
2014500,3
2014500,25
2014500,27
2014500,10
2929260,3
2739200,7
2739200,16
1969570,7
1969570,16
1969570,28
773870,3
773870,4
773870,16
773870,10
3506780,4
3506780,16
3506780,28
659810,16
1317800,25
2890970,7
2890970,16
2890970,21
2499080,3
2499080,16
2499080,10
1975550,16
1975550,21
3428790,7
3428790,16
3428790,21
637110,7
637110,16
2856480,4
2856480,7
2856480,16
2856480,25
2856480,27
2856480,10
2115080,16
2115080,21
2115080,10
3377900,4
3377900,16
3377900,28
2330510,7
2330510,16
2330510,21
2330510,28
2662080,25
2662080,28
2006260,3
2006260,4
2006260,16
2006260,21
1159070,3
1159070,7
1159070,16
1780110,7
1780110,16
633430,3
633430,16
791050,16
792400,28
792400,10
965900,3
965900,7
965900,16
965900,28
1187780,16
391190,16
391190,10
571550,4
571550,16
571550,21
571550,28
1408420,16
1408420,25
1408420,28
1408420,10
1764230,7
1764230,16
1764230,28
1148270,4
2057300,3
2057300,4
2057300,16
2382470,7
718920,7
718920,16
1950830,3
1950830,16
1950830,25
1950830,10
2337280,7
2337280,16
2337280,28
963020,3
963020,7
963020,16
1307310,3
1307310,16
1307310,27
1272150,28
2125900,7
3234550,3
3234550,16
624610,3
624610,16
624610,25
2848080,4
2848080,21
2848080,25
2726980,4
2726980,7
2726980,16
3410910,7
2824200,7
2824200,16
2824200,28
809610,4
809610,7
809610,16
809610,25
809610,27
2219140,3
2219140,4
2219140,7
2219140,16
2219140,21
1945880,7
1945880,16
1945880,25
1945880,28
1945880,10
726330,3
726330,16
1742750,3
1742750,16
1330500,4
1330500,28
1142290,4
1142290,7
2848430,4
2848430,16
2927520,3
2927520,4
2927520,16
2927520,21
2864340,21
1851200,25
1851200,27
2251480,3
2251480,4
2251480,28
785870,16
2466970,3
2466970,7
2466970,16
2466970,27
2243660,4
2243660,7
2550120,7
2550120,28
2573930,4
2573930,7
2573930,16
2831700,3
2831700,7
2831700,16
2831700,25
2831700,28
2831700,10
1357540,4
1970850,3
1970850,16
2349440,16
1524580,3
1524580,16
1113860,3
1113860,7
1113860,16
1113860,25
2179990,8
2179990,30
2376740,16
2014750,3
2401810,3
2401810,16
2401810,25
2401810,10
790050,3
790050,7
790050,16
790050,25
2635740,7
2635740,16
2215590,3
2215590,16
792000,7
792000,16
792000,28
3152970,3
3152970,4
3152970,7
3152970,17
3152970,22
2207690,7
2207690,16
796090,4
796090,7
3205390,21
3205390,28
767680,3
767680,4
767680,16
654390,16
654390,21
654390,25
1179300,2
1426400,3
2708740,4
738290,7
738290,16
738290,25
1773360,16
3346310,3
3346310,4
3346310,16
3346310,21
3346310,25
3346310,28
1772800,7
1772800,16
1772800,22
2163230,3
2163230,7
2163230,16
2163230,10
2116840,16
2116840,21
2116840,28
1122090,7
1122090,16
1122090,21
1450290,3
1450290,16
2221630,7
1741520,3
1741520,25
912260,7
777000,7
777000,16
777000,25
777000,10
2390670,3
2390670,16
2390670,28
2390670,13
601520,3
601520,7
601520,16
934920,7
934920,16
934920,28
859950,4
859950,7
859950,16
3268710,3
3268710,4
3268710,16
1373450,3
1373450,16
3126110,4
3126110,7
3126110,16
3126110,25
3198940,3
3198940,4
3198940,7
3198940,25
2718140,4
2718140,7
2846590,16
553350,3
553350,16
1149180,16
1149180,21
1149180,13
1149180,10
3161460,3
3161460,16
1524170,3
1524170,7
1524170,16
860480,4
860480,7
860480,16
860480,21
944960,3
944960,16
1116790,3
1116790,4
1116790,16
1116790,21
1116790,10
2367750,7
2403050,4
2403050,16
751530,3
751530,7
751530,16
2518000,21
2518000,28
2518000,10
722010,16
2624560,4
2624560,21
2624560,28
2359310,7
2359310,28
2166220,3
2166220,16
2166220,21
2841000,3
2841000,16
1516450,3
1516450,4
1516450,16
1189600,3
1189600,4
1189600,16
1189600,21
2632570,3
2632570,7
2632570,16
2632570,10
956430,3
956430,7
956430,16
651560,3
651560,17
651560,21
651560,28
2709550,16
2709550,25
2925290,7
2684090,3
2684090,4
2684090,16
2506540,3
2506540,4
2506540,16
2506540,21
2506540,25
2506540,10
763950,4
763950,16
763950,21
2710410,7
2710410,16
2170410,3
2170410,4
2170410,16
2170410,21
540590,3
540590,16
1507270,7
3232130,3
3232130,4
3232130,16
1995530,3
1995530,16
1995530,10
2233110,16
2233110,21
2233110,28
682280,7
682280,16
2331240,3
2331240,4
1432880,3
1432880,28
3292780,4
743100,3
743100,16
2648310,3
2648310,7
2648310,16
1996380,16
932290,16
2117440,3
2117440,4
1518890,7
1518890,16
3294230,7
3294230,16
3126520,3
3126520,4
3126520,16
3233970,4
3144090,4
3144090,16
3144090,25
678420,4
678420,7
1773840,4
1773840,7
1773840,16
1217370,7
1217370,27
1217370,28
1964440,7
1357550,25
2117170,16
2117170,21
2343480,7
2837710,25
2443400,16
2443400,21
2179770,7
2179770,16
702820,21
1159610,7
1159610,16
1159610,28
2025210,4
2025210,7
2025210,16
1409630,7
1409630,16
1512290,3
1512290,7
1512290,16
2018810,4
2018810,7
2018810,16
1143140,7
1143140,16
2204870,16
2188030,3
2188030,16
2188030,21
2453550,3
2453550,7
2453550,16
875840,3
875840,7
875840,16
875840,21
1974510,7
1974510,16
2481780,7
2481780,16
2481780,28
2362350,4
2362350,7
1122460,3
1122460,16
1375690,3
1375690,4
1375690,16
1174490,3
1174490,7
1174490,16
1174490,25
2012570,4
2012570,7
2012570,16
2012570,27
1257720,3
1257720,16
1257720,28
1052670,7
1052670,16
1052670,25
1052670,28
1206660,4
1206660,16
1206660,21
1508340,3
1508340,4
1508340,16
1508340,21
1508340,10
1047780,3
2565470,3
1341780,3
1341780,7
1341780,25
1061390,7
1061390,16
1009870,7
1009870,16
1009870,25
1009870,28
982390,3
982390,7
982390,16
2866870,4
2866870,16
2866870,21
760360,7
760360,16
760360,25
3062720,16
3062720,21
3008620,16
3008620,28
1263530,7
1008160,30
665210,7
665210,16
665210,25
665210,27
1140750,7
1140750,16
1140750,28
391380,3
391380,4
391380,7
391380,16
391380,21
2923960,28
2773540,3
2773540,16
2941810,3
2941810,4
2941810,7
2941810,16
2941810,10
1287220,3
1287220,4
1287220,7
1287220,16
1287220,10
1529100,3
1529100,4
1529100,7
1529100,16
1039550,3
1039550,16
1039550,25
1039550,28
1039550,10
1351720,3
1351720,4
2205550,4
2205550,7
2205550,16
2243000,7
1028900,16
1028900,28
1274560,4
1274560,7
1274560,16
1274560,21
1274560,10
2275920,3
1741490,3
1741490,4
1741490,16
751540,3
751540,7
751540,16
1315900,7
1972160,3
1972160,4
1972160,16
1205800,7
1205800,16
979350,16
2143110,16
2143110,25
2143110,28
2153290,3
2153290,4
2153290,7
2153290,16
2153290,28
2607730,7
2607730,16
2607730,13
1277290,13
1277290,16
1304790,7
1304790,16
1304790,21
2518010,3
2518010,28
2518010,13
916630,3
916630,16
2181550,3
2181550,7
2181550,16
2526520,3
2526520,4
2526520,21
2282620,3
2282620,7
2282620,16
688210,16
688210,17
688210,28
688210,10
1584530,3
1584530,16
1758340,3
1758340,4
1758340,16
992960,7
992960,16
2460640,7
2460640,16
2173420,3
2173420,7
2173420,16
1983020,16
1361050,3
1361050,4
1361050,7
1361050,16
1361050,21
3082950,3
3082950,4
3082950,7
3082950,16
3082950,25
3082950,27
3082950,28
2188260,3
2188260,16
2188260,25
2842200,3
2842200,16
954210,3
954210,7
954210,16
954210,28
1738680,4
1738680,16
1738680,21
1738680,28
2358200,3
2358200,16
2358200,10
2564600,3
3350480,3
3350480,16
3350480,21
2508970,16
2508970,10
1907020,3
1907020,4
1907020,16
899020,16
2170580,4
2438050,7
2438050,16
537750,4
537750,16
1467200,7
1467200,16
1467200,28
863150,3
863150,4
863150,16
863150,21
3067060,16
2759640,4
2759640,16
1043060,3
1043060,4
1043060,7
3088560,4
3088560,16
2289930,3
2289930,16
1265110,4
1265110,16
981120,3
981120,7
981120,16
864370,16
787960,7
787960,16
2303470,4
2303470,7
2303470,16
2303470,25
2303470,28
2303470,10
1002650,7
1002650,16
1002650,27
1002650,10
2935290,3
2935290,4
2935290,16
338030,3
338030,4
338030,21
338030,10
1522350,3
1522350,7
1522350,16
1522350,22
3214180,3
3214180,7
3214180,16
3214180,21
3214180,10
764780,4
764780,7
764780,16
2307070,4
2227340,3
2227340,16
2227340,27
2285160,3
2285160,7
2285160,16
3110430,3
3110430,10
3206320,4
3206320,16
3206320,17
3206320,21
3206320,25
3206320,10
1180560,11
2853810,3
2853810,4
2853810,7
2853810,16
2853810,10
2944670,7
2944670,16
2944670,25
2944670,28
2944670,10
868430,16
2470160,28
1114660,16
1063140,4
1063140,16
1063140,28
1020560,25
1020560,10
3073740,16
2152060,3
1316130,4
1316130,7
1316130,16
3063740,3
3063740,7
3063740,22
3063740,25
2470230,16
3037550,7
3037550,16
3037550,28
2264050,4
2264050,7
2264050,16
2264050,21
1035270,3
1035270,4
1035270,7
1035270,16
1020120,3
1020120,4
1020120,7
1020120,16
1020120,21
1020120,28
1020120,10
801380,16
669360,32
669360,15
669360,3
669360,16
2273210,7
2273210,16
2508410,7
2508410,16
2508410,28
2766840,3
2766840,7
2766840,16
2766840,28
2766840,10
2272560,4
2272560,7
2272560,16
2272560,21
3012670,4
3012670,7
3012670,16
2764150,4
2764150,7
2836530,3
2836530,4
2836530,16
2836530,28
2296610,3
2296610,4
2296610,16
3257220,3
3257220,16
3018600,3
3018600,4
3018600,16
721470,7
721470,16
2553350,3
2553350,4
2553350,16
1349170,4
1349170,16
2315010,4
2315010,7
2315010,16
2315010,21
2315010,25
864310,21
1233990,3
1233990,4
1233990,16
601080,3
601080,16
601080,28
2292360,7
2292360,16
661730,3
661730,16
2842070,3
2842070,7
2842070,16
2842070,21
2864000,3
2864000,7
2745930,3
2745930,4
2745930,16
2745930,10
2286730,7
2286730,16
2286730,21
2286730,28
2775230,7
2775230,16
2775230,25
3019880,3
3019880,4
3019880,16
1775100,3
1775100,7
960340,3
960340,4
960340,7
960340,16
3025100,3
3025100,16
3025100,21
879100,3
2460910,3
2460910,4
2460910,16
2460910,21
2460910,28
2556670,3
2556670,7
696190,4
696190,7
696190,16
985930,3
985930,7
985930,16
985930,27
3065260,7
669700,3
669700,4
669700,16
669700,10
2246710,3
2246710,7
2246710,16
2246710,10
1336440,4
1336440,7
2563050,7
2563050,16
2563050,10
2281070,3
2281070,4
1240180,3
1240180,16
661340,3
661340,7
661340,16
661340,10
2314060,4
2314060,7
1051220,3
1051220,4
1051220,28
1053090,25
1743140,3
1743140,16
2230620,3
2230620,4
2230620,16
2230620,21
2668630,3
1237050,13
1237050,16
1237050,10
3025340,7
3025340,16
3025340,21
3025340,25
3025340,28
1234980,3
1234980,4
1234980,16
1234980,21
986790,3
986790,16
986790,10
2280740,4
2280740,16
2280740,28
1410110,3
1410110,7
1410110,13
1410110,10
994450,3
994450,16
3081420,3
3081420,4
3081420,7
2193010,3
3023120,16
3023120,10
2207610,7
2207610,16
2207610,28
2207610,10
2702580,3
2762330,16
2765180,4
2765180,16
2765180,10
2322720,4
2322720,7
2322720,28
2903670,21
2903670,25
2903670,27
3268260,7
3268260,16
3268260,25
3070340,3
3070340,4
3070340,7
3070340,16
3070340,21
3070340,28
2347460,3
2347460,4
2347460,16
2347460,28
2347460,10
1126680,3
1126680,16
1126680,13
2948420,3
2948420,25
2948420,10
2132090,3
2132090,4
2132090,7
2132090,16
3300920,7
3300920,27
2266700,3
2266700,16
3036610,3
3036610,16
991500,7
991500,16
991500,25
2843520,4
2843520,10
1397300,7
1397300,16
1397300,21
1397300,25
1397300,10
2315990,4
2315990,7
2315990,16
2315990,21
2315990,28
1382310,16
3093890,3
3093890,16
3047520,7
653960,3
653960,16
2676190,3
2676190,4
2676190,16
2676190,21
2676190,28
2363300,3
2363300,7
2363300,16
350330,7
350330,16
1238340,7
1238340,16
2609750,3
2609750,13
2204450,4
2204450,7
2204450,16
917800,4
917800,7
917800,16
1063870,4
1063870,16
1063870,28
2859570,3
2859570,4
2859570,16
2170350,7
2170350,16
3136140,3
3136140,16
3136140,25
3136140,28
552310,16
552310,21
2231800,3
2231800,16
3158950,4
3158950,28
2649290,7
1741830,20
1741830,30
1741830,14
2520920,16
652090,3
652090,7
652090,16
2193970,5
2193970,31
3208710,3
3208710,7
3208710,16
3208710,28
3060470,7
3060470,16
3060470,28
3087820,7
3087820,16
3087820,25
3087820,10
1020480,3
1020480,16
948690,3
948690,7
948690,16
2345010,7
2345010,21
2827010,3
2827010,16
2827010,28
2863800,3
2863800,4
2863800,16
2310550,3
2310550,16
2264410,3
2264410,4
2264410,16
2264410,21
2264410,10
3246260,4
750740,3
750740,7
750740,16
1375940,7
2226960,3
2226960,7
2226960,16
2226960,27
1927220,4
1927220,16
927580,7
927580,16
927580,22
927580,25
927580,27
927580,10
620140,7
620140,16
620140,25
620140,27
1656210,4
650820,3
650820,16
650820,10
868480,30
868480,10
1130660,3
1130660,7
1130660,16
2386520,7
2386520,25
3344950,4
3344950,7
3344950,28
3174140,25
881410,7
881410,25
3118870,4
1652510,3
1652510,4
1652510,16
1652510,25
1652510,27
1652510,10
2054230,4
2054230,7
2054230,25
855620,3
855620,7
855620,16
638830,3
638830,4
638830,16
638830,21
638830,10
2629200,7
2629200,16
874780,3
874780,16
861210,7
861210,16
1059370,3
1059370,7
1059370,16
3101700,3
3101700,7
3101700,16
3101700,10
1002910,4
1002910,7
1002910,16
1002910,25
1063070,3
1063070,4
3027740,4
3027740,16
3027740,28
3046290,3
3046290,4
3046290,21
3245090,3
3245090,4
3245090,7
3245090,16
3245090,22
3245090,27
2138860,3
2138860,16
2138860,17
2379690,3
2379690,16
2379690,28
3277200,3
3277200,7
3277200,16
3240350,16
1006430,3
1006430,7
1006430,16
2257030,3
2257030,4
2257030,7
2257030,16
2257030,21
1140260,3
1140260,4
935720,7
935720,16
935720,25
3036760,4
3036760,7
788120,16
1999910,3
1999910,16
3015940,4
3015940,7
3015940,16
3015940,25
2360670,7
1115570,3
1115570,4
1115570,16
1245280,3
1245280,4
1245280,16
1245280,21
2651070,3
2651070,4
2651070,7
2651070,25
1126970,16
1126970,28
1516560,16
1516560,25
1516560,28
864600,4
864600,21
1031830,7
1031830,16
1031830,28
1174990,7
1174990,16
3008860,3
3008860,7
3008860,16
1484610,3
1484610,7
1484610,16
1484610,25
1484610,10
3246250,4
3196890,4
3196890,16
992250,3
992250,16
992250,22
992250,27
3012350,3
3012350,7
3012350,16
3012350,27
3012350,10
2373960,4
2373960,16
2373960,25
669520,3
669520,7
669520,16
3291880,4
3291880,7
3291880,16
3291880,25
3291880,28
1190540,3
1190540,4
1190540,16
1035900,3
1035900,4
1035900,7
1035900,16
1035900,28
2167100,7
2167100,16
2167100,22
2167100,27
2167100,10
973200,7
973200,16
973200,21
973200,25
973200,28
3033960,7
3033960,16
3064550,16
3064550,17
3064550,10
3395970,3
3395970,16
1955500,4
1022000,7
1022000,16
2311790,4
2311790,7
2311790,16
976320,7
976320,16
3106880,3
3106880,4
3106880,16
3106880,25
3106880,10
1240270,3
1240270,4
1240270,7
1240270,16
2608060,4
2608060,7
2608060,16
1177390,7
1177390,16
1177390,27
1177390,28
1892040,3
1892040,7
1892040,16
1892040,10
3232760,3
3232760,4
3232760,16
3232760,10
2722130,3
2270700,3
2302030,21
2728200,3
3069390,7
3069390,16
3069390,27
1032560,3
1032560,16
1121770,3
1121770,4
1121770,16
3071720,7
3071720,16
3071720,25
3071720,28
2411770,7
2411770,16
2626070,3
2626070,4
2626070,7
2626070,16
2626070,21
2626070,25
2626070,27
2626070,28
2626070,10
587710,3
587710,16
587710,10
1033630,3
1033630,7
1033630,16
1013290,3
1013290,10
1420730,3
1420730,16
2439810,3
2439810,4
2439810,7
2439810,16
1303760,3
1303760,4
1303760,7
1303760,16
1422810,7
1422810,16
1526360,3
1526360,4
1526360,7
1526360,16
1526360,17
1526360,25
898930,3
898930,7
898930,16
898930,27
1043580,16
2179470,4
2179470,7
2179470,16
2179470,25
2179470,28
2920790,21
1321080,3
2379890,3
2379890,16
2379890,25
2379890,28
1785600,7
2467960,5
2467960,30
2467960,14
2993810,7
2993810,16
2993810,21
2993810,28
2920910,28
1659200,4
1659200,16
1483020,3
1483020,4
1632000,4
1900790,4
1900790,7
1900790,16
473050,3
473050,4
473050,16
436850,3
436850,21
436850,28
1538090,16
1538090,25
1538090,11
2987010,4
2987010,7
2987010,16
2987010,25
2987010,28
1182590,7
1182590,16
1182590,22
2472180,3
2472180,4
2472180,7
2472180,16
2472180,13
990110,3
990110,4
990110,7
990110,16
990110,22
990110,28
2850530,3
2850530,4
1442080,7
1442080,16
1442080,28
1442080,10
1450790,16
1450790,22
1260920,3
1260920,4
1260920,21
2767500,28
1971880,4
1971880,7
2199380,7
2199380,16
1035410,4
1035410,16
1636380,3
1885370,3
1885370,7
1885370,16
1885370,25
2241990,3
2241990,7
2241990,16
3394590,4
3394590,16
2466450,28
752880,7
752880,16
3400080,3
3400080,7
3400080,16
3400080,25
3400080,28
2581210,4
2942030,7
2942030,25
2942030,27
2246760,4
2246760,7
2246760,16
2191370,7
2191370,16
2191370,28
957150,4
957150,16
957150,21
2460060,4
2460060,16
3382660,3
3382660,7
3382660,16
3382660,22
3382660,25
3382660,28
2426990,3
2426990,4
2426990,7
2426990,16
729950,4
729950,7
1943450,7
1848870,3
1848870,4
2381040,7
2381040,16
2381040,21
2911510,3
2911510,7
2634820,3
1855480,3
1855480,16
1300180,16
840880,3
840880,7
840880,16
840880,25
2537330,4
2537330,16
2537330,28
1856160,3
1856160,4
1856160,7
1856160,21
2955600,3
2955600,16
2177450,27
391410,3
391410,7
391410,16
391410,28
2643700,7
2643700,16
1399600,3
1399600,4
1399600,16
1399600,25
1399600,10
2255150,3
2255150,4
2255150,16
2207560,3
2207560,7
2207560,16
1851300,3
1851300,4
3487850,7
679690,7
679690,16
679690,21
1876540,3
1876540,16
1657200,7
1657200,16
2611200,7
2611200,16
3226550,4
3226550,7
3226550,16
815110,16
1647490,7
2204960,3
2204960,4
2204960,16
777530,7
777530,16
777530,25
777530,27
777530,10
1908660,3
1908660,16
923050,16
1840120,7
1840120,16
3004110,3
1293220,7
1293220,16
1293220,25
1433110,3
1433110,4
1433110,7
1433110,16
1228700,4
1228700,7
1228700,16
1228700,21
1228700,28
930860,16
2833320,16
2833320,25
1541730,7
1541730,16
1897340,3
1897340,4
1897340,16
1897340,21
1249390,4
1249390,7
1249390,16
1140400,7
1140400,16
1140400,25
1140400,28
1777950,3
1777950,4
1777950,7
1777950,16
1777950,22
1777950,21
1777950,25
1777950,28
2229230,4
2229230,7
2229230,16
2229230,27
2132680,3
2132680,16
2132680,22
2132680,25
2132680,27
1435590,3
1435590,7
1435590,16
2685320,7
2363120,7
2363120,16
2363120,25
1423680,3
1423680,17
1423680,25
1258070,4
1258070,16
1258070,21
1888270,3
1888270,16
1888270,27
1348960,3
1348960,4
1348960,16
1348960,21
1909560,3
1909560,16
1842430,3
1842430,4
1842430,21
1485980,3
1485980,4
1485980,16
3246240,4
1519880,3
1519880,16
1495170,3
1495170,4
1495170,16
3389120,3
3389120,16
3389120,25
1865590,7
1865590,16
1865590,28
814710,3
814710,4
814710,7
814710,16
1615000,4
2185810,4
2185810,16
2185810,25
2185810,10
3401390,4
3401390,16
3401390,21
3401390,28
3401390,10
1860610,3
1860610,16
2219020,16
2219020,27
2219020,28
2530310,3
2530310,7
2530310,16
2530310,21
956480,7
956480,16
956480,25
2831330,4
2831330,28
925810,3
925810,4
925810,16
925810,27
3481850,4
3481850,16
3481850,21
2552000,3
2552000,7
2552000,22
2552000,25
2552000,27
1239120,16
1239120,10
2359020,3
2359020,4
2359020,16
2533230,4
2533230,7
742220,4
742220,16
742220,25
3123030,3
3123030,4
3123030,16
428130,4
428130,16
1125340,4
1125340,16
1125340,21
1125340,25
2972530,3
2972530,16
2972530,28
2972530,10
709520,3
709520,7
709520,16
1899160,4
1899160,16
1141850,3
1141850,16
825350,3
825350,4
825350,7
825350,16
825350,28
1921210,7
1629250,7
1629250,16
3147230,3
3147230,16
2384230,3
2384230,4
2384230,16
2384230,10
3440790,3
2588630,7
2588630,16
2588630,11
2588630,26
2588630,30
2588630,31
2588630,10
1376470,3
1124130,3
1124130,4
1124130,16
1124130,21
1124130,10
3470820,3
3470820,4
3470820,7
3470820,16
848470,7
848470,16
848470,27
848470,28
3396950,3
3396950,4
3396950,16
2983950,25
937620,3
937620,4
937620,7
937620,16
574040,32
574040,3
574040,16
1554520,3
1554520,16
1554520,27
700540,3
700540,4
700540,7
700540,16
700540,22
700540,10
1558530,3
1558530,16
1936000,3
1936000,4
1936000,21
1936000,28
2416260,16
2417130,7
2417130,16
2417130,28
1293430,3
3174490,3
3174490,7
3174490,16
3174490,22
3174490,27
3174490,10
2807220,3
2807220,4
2807220,16
1577570,3
1577570,4
1577570,7
1577570,16
3257230,7
3257230,16
556700,3
556700,7
556700,16
556700,25
556700,27
556700,10
2861270,7
2861270,16
2861270,25
1409680,7
1409680,16
3230150,3
3230150,7
3230150,16
2131180,3
2131180,4
2131180,16
2131180,21
1769150,4
1769150,16
1769150,21
1409570,16
1409570,28
1747940,3
1747940,16
2734020,3
2734020,4
2734020,16
2051870,3
2051870,7
2051870,16
2051870,10
740300,7
740300,16
740300,10
837500,3
837500,16
837500,10
1958040,16
1950000,7
1950000,16
1950000,25
1950000,28
1607460,3
1607460,4
1607460,7
1607460,16
1984220,3
1984220,16
3263230,4
3263230,16
2598560,4
2598560,16
2598560,21
2598560,28
1311460,3
1311460,16
1607780,3
1607780,7
1607780,16
1566500,7
1566500,16
1566500,28
2706710,4
2706710,16
3298580,3
2145830,3
2145830,16
2145830,10
676310,3
676310,4
676310,16
1625330,3
1625330,7
1625330,16
1625330,27
1625330,10
2331600,4
2331600,7
2331600,16
2331600,25
2331600,10
1369570,7
1369570,21
1369570,25
1531460,3
1531460,4
1531460,16
1531460,22
1531460,21
1531460,25
1786250,16
2792760,28
1386320,28
1324730,3
1324730,4
1324730,7
1324730,16
1324730,22
1324730,21
1324730,25
1324730,28
1324730,10
602540,3
602540,4
602540,16
602540,21
602540,10
466080,4
466080,7
924130,3
924130,4
924130,16
1541670,7
1571700,3
1571700,16
1571700,28
1571700,10
2121350,3
2121350,7
2121350,22
1239990,3
1239990,16
2822600,4
2822600,16
1572970,16
3127540,3
3127540,16
2783380,3
2783380,4
2783380,7
2783380,16
2887940,3
1856730,4
1856730,7
1856730,16
1856730,25
1856730,28
1315220,3
1315220,16
1950240,3
1950240,4
1173640,3
1173640,4
2642080,16
2642080,25
2642080,28
2829660,3
2829660,7
2829660,16
1439010,7
1439010,16
3001310,7
3001310,16
3001310,25
3001310,28
3001310,10
967970,7
967970,16
967970,28
2465770,3
2465770,7
2465770,16
1394510,7
1394510,16
2570870,3
2570870,4
2570870,16
1852060,7
1852060,16
578010,16
578010,25
578010,27
578010,28
2006450,3
2006450,7
2733680,3
2733680,4
2733680,16
1571480,3
1571480,4
1571480,16
1571480,21
1624950,7
3422210,16
1572230,3
1572230,4
1572230,16
1572230,10
2198170,3
2198170,16
845160,4
845160,7
845160,16
845160,10
2972700,4
2972700,16
2483370,3
2483370,16
2234100,3
2234100,4
2234100,7
2234100,16
2234100,10
3149310,4
3149310,16
927370,4
927370,16
927370,21
1770850,7
864960,7
864960,16
864960,25
1857910,4
1857910,7
1857910,16
2814570,4
2814570,7
2814570,16
2814570,25
2814570,28
2140180,3
2140180,4
2140180,16
1770120,16
1770120,28
3419720,7
3419720,16
1594610,7
1594610,16
1594610,21
1594610,28
957850,7
1133310,3
1133310,7
1133310,16
1133310,28
1342640,4
1342640,7
1342640,16
1342640,21
2516390,7
2516390,16
2516390,22
2609240,3
2609240,4
2609240,16
3224340,7
3224340,16
3224340,28
514530,7
514530,16
514530,22
514530,28
1569380,4
1569380,16
861580,4
861580,16
861580,21
3344410,3
3344410,7
3344410,16
1539800,4
1539800,7
1539800,16
1539800,22
1539800,27
1456980,16
1268830,3
1268830,7
1268830,16
2942130,7
2942130,16
908830,3
908830,4
580540,3
580540,4
580540,7
580540,28
1554760,21
1554760,28
1437100,3
1876680,7
1876680,16
1876680,10
3059240,3
3059240,7
3059240,16
1139790,16
3489710,4
3489710,7
3489710,10
1576020,4
1576020,16
1576020,28
2422310,7
2422310,16
3374470,3
3374470,7
3374470,16
2478290,7
2478290,28
2128840,3
2128840,4
2128840,7
2128840,16
2128840,25
1777130,3
1777130,16
1939140,3
1939140,4
1939140,7
1939140,16
1939140,10
2737800,4
2737800,7
1632990,4
1632990,7
1632990,16
1591650,21
1926330,3
2595220,28
1329810,3
1329810,28
1281180,4
1281180,7
1281180,16
1281180,21
1281180,25
1281180,28
1923990,3
1923990,4
1923990,7
1923990,16
1923990,25
1923990,10
3165810,4
3165810,21
3165810,13
2199610,3
2199610,4
2199610,16
2794400,4
2794400,7
2794400,16
2794400,21
551780,11
2799460,3
2799460,7
2799460,16
396610,3
396610,16
1371510,4
1371510,16
1371510,25
1910560,3
1910560,16
543740,32
543740,15
543740,3
543740,4
543740,16
785430,16
785430,21
785430,25
1046350,3
1046350,7
1046350,16
1046350,10
3013840,3
3013840,4
3013840,7
3013840,16
1400270,3
1400270,16
2277510,7
3055550,16
3055550,25
3055550,10
1769380,3
1769380,16
1769380,27
1180690,3
1180690,4
1180690,16
3091230,3
3091230,4
3091230,16
1134130,3
1134130,4
996650,3
996650,7
996650,16
1370820,3
1370820,4
1370820,7
1370820,16
1370820,25
1370820,28
2817270,16
2817270,28
2817270,10
3021320,4
3021320,7
616860,7
616860,16
2475800,4
2475800,7
2120840,3
2120840,4
2120840,7
2120840,16
2120840,25
2120840,28
698100,7
698100,16
2507700,3
2507700,4
2507700,16
2507700,10
1053300,4
1053300,7
1053300,16
2854990,4
2854990,16
2854990,21
2166480,3
2166480,7
2166480,16
2166480,22
2641230,3
2641230,4
2641230,16
2641230,13
3066390,25
807570,16
807570,10
3030530,3
3030530,7
1454340,3
1454340,16
1454340,22
1454340,25
1454340,27
1748970,4
927120,3
927120,16
927120,13
927120,10
1883230,3
1883230,16
752000,3
752000,7
752000,16
826050,7
2318780,7
2318780,16
2318780,25
3038970,16
928130,4
928130,7
928130,16
928130,21
945530,3
945530,16
1433460,3
1433460,16
3076750,28
1032230,7
1032230,16
770120,23
770120,32
770120,15
770120,4
770120,16
770120,21
770120,10
767410,3
767410,7
767410,16
1124380,3
1124380,16
1124380,21
2748630,16
1778490,7
1778490,16
1778490,25
1778490,28
1338560,16
1338560,25
1338560,28
2365070,4
2365070,7
2365070,16
2746060,16
2746060,25
2746060,27
2746060,28
2246010,7
2246010,16
1311210,3
1311210,7
1311210,16
1311210,21
1311210,25
1311210,28
3093090,16
2677350,7
2677350,16
2677350,25
3149010,3
3149010,4
3149010,7
3149010,16
3149010,28
3149010,10
3277640,16
3277640,28
3277640,10
1912900,17
1912900,22
1912900,10
3028610,3
3028610,17
3028610,25
3028610,27
3020370,3
3020370,16
1965670,4
2915360,3
2915360,16
367040,3
367040,16
3365430,21
1352870,3
1428150,3
1428150,4
1428150,16
1428150,21
1428150,25
2446200,7
2446200,16
2446200,25
2253940,3
3142940,3
3142940,4
3142940,16
3142940,21
974530,16
974530,25
974530,27
974530,28
2512510,27
2512510,13
